Symbol,Date,Open,High,Low,Close,Percent Change,Volume
HBL,11/14/2024,261.1,263,250,262,0.0234,"125,488.00"
HBL,11/13/2024,258,261.9,255,256,-0.0229,"41,799.00"
HBL,11/12/2024,261.2,266,259,262,0.0042,"62,438.00"
HBL,11/11/2024,259,267,257.1,260.9,0.0073,"97,224.00"
HBL,11/10/2024,255,259,252,259,0.0319,"88,527.00"
HBL,11/6/2024,256,256,250,251,-0.004,"45,315.00"
HBL,11/5/2024,252,258,250,252,-0.004,"36,012.00"
HBL,10/30/2024,261,261,252.1,253,-0.0121,"42,818.00"
HBL,10/29/2024,253.9,257,251,256.1,0.0285,"92,277.00"
HBL,10/28/2024,255,255,248,249,-0.004,"81,412.00"
HBL,10/27/2024,258,258,247,250,-0.0157,"74,606.00"
HBL,10/24/2024,264.9,264.9,252.4,254,-0.0302,"79,229.00"
HBL,10/23/2024,267.6,270.5,259.5,261.9,-0.0407,"188,103.00"
HBL,10/22/2024,265,274,264.1,273,0.0225,"84,499.00"
HBL,10/21/2024,274,274.9,266,267,-0.0291,"96,297.00"
HBL,10/20/2024,275,286,270.2,275,-0.0136,"214,843.00"
HBL,10/17/2024,282.5,284.5,271,278.8,0.0065,"196,132.00"
HBL,10/16/2024,279.4,280,273.5,277,0.0109,"95,074.00"
HBL,10/15/2024,261,274,261,274,0.0478,"83,124.00"
HBL,10/9/2024,252.7,262,252.7,261.5,0.0151,"44,262.00"
HBL,10/8/2024,260,264.8,256,257.6,-0.0088,"60,120.00"
HBL,10/7/2024,257,263,257,259.9,0.0113,"99,084.00"
HBL,10/6/2024,250,257.4,248,257,0.028,"60,056.00"
HBL,10/2/2024,259,259,246.2,250,-0.0181,"69,748.00"
HBL,10/1/2024,247.1,255,244.2,254.6,0.0392,"146,838.00"
HBL,9/30/2024,240,245,240,245,0.0208,"43,206.00"
HBL,9/29/2024,244,245,239.3,240,-0.0074,"46,758.00"
HBL,9/26/2024,246,249.8,239.3,241.8,-0.0171,"49,182.00"
HBL,9/25/2024,242,246.8,238,246,0.0165,"97,519.00"
HBL,9/24/2024,243.5,248.2,239,242,-0.0122,"72,513.00"
HBL,9/23/2024,251.9,251.9,242,245,-0.0081,"99,561.00"
HBL,9/22/2024,240,249,240,247,0.0292,"72,775.00"
HBL,9/18/2024,244,247,238.6,240,-0.0025,"131,212.00"
HBL,9/16/2024,245,248,240.1,240.6,-0.0259,"59,798.00"
HBL,9/15/2024,253,258,246.3,247,-0.0171,"107,738.00"
HBL,9/12/2024,250.8,251.4,242.2,251.3,0.022,"69,379.00"
HBL,9/11/2024,246,249,242.2,245.9,-0.0004,"67,152.00"
HBL,9/10/2024,250,255,244,246,-0.0152,"92,420.00"
HBL,9/9/2024,251,254,242.5,249.8,-0.0048,"122,679.00"
HBL,9/8/2024,263.1,265.9,250,251,-0.0271,"113,480.00"
HBL,9/5/2024,259.5,266.3,248,258,0.0039,"148,034.00"
HBL,9/4/2024,275,275,246.9,257,-0.0481,"157,253.00"
HBL,9/3/2024,275,280,265.1,270,-0.0074,"105,689.00"
HBL,9/2/2024,259,273.3,250.1,272,0.0704,"205,405.00"
HBL,9/1/2024,256,271.3,254,254.1,-0.0264,"126,122.00"
HBL,8/29/2024,272,272,256,261,-0.0225,"101,801.00"
HBL,8/28/2024,272,283,261.7,267,0,"173,325.00"
HBL,8/27/2024,281,281,266.1,267,-0.0674,"306,650.00"
HBL,8/25/2024,303,303,285,286.3,-0.0457,"265,181.00"
HBL,8/22/2024,307,310,294.5,300,-0.0066,"265,872.00"
HBL,8/21/2024,304,310,288,302,0.0107,"425,259.00"
HBL,8/18/2024,289,312.1,289,298.8,0.0339,"638,621.00"
HBL,8/15/2024,266.9,293.5,266.9,289,0.0828,"584,117.00"
HBL,8/14/2024,266,267,258,266.9,0.0034,"158,425.00"
HBL,8/13/2024,270,271,261,266,-0.0004,"186,361.00"
HBL,8/12/2024,262,272.3,262,266.1,0.033,"251,891.00"
HBL,8/11/2024,246,260,242,257.6,0.0645,"260,303.00"
HBL,8/8/2024,247,251.9,241,242,-0.0041,"138,115.00"
HBL,8/7/2024,240,247,233,243,0.0284,"143,516.00"
HBL,8/6/2024,259.9,260,235.5,236.3,-0.0912,"275,813.00"
HBL,8/5/2024,270,272,257.8,260,-0.0226,"299,670.00"
HBL,8/1/2024,275,276,264,266,-0.0221,"169,849.00"
HBL,7/31/2024,269.8,276,266,272,0.0074,"185,777.00"
HBL,7/30/2024,275,276,260,270,-0.0217,"265,681.00"
HBL,7/29/2024,284.3,299,273,276,-0.01,"403,882.00"
HBL,7/28/2024,258.5,278.8,258.5,278.8,0.0998,"401,317.00"
HBL,7/25/2024,250,254.5,241,253.5,0.0181,"257,789.00"
HBL,7/24/2024,259,259,244.7,249,-0.0197,"177,199.00"
HBL,7/23/2024,250,255,245.1,254,0.0079,"255,069.00"
HBL,7/22/2024,253,262,244,252,0.0125,"385,243.00"
HBL,7/21/2024,230,248.9,225.4,248.9,0.0999,"340,632.00"
HBL,7/18/2024,215,232.1,212.2,226.3,0.0725,"330,463.00"
HBL,7/17/2024,213,213.4,207.8,211,0.0072,"92,701.00"
HBL,7/16/2024,204,210.1,203,209.5,0.026,"63,008.00"
HBL,7/15/2024,215.2,215.2,203.9,204.2,-0.0322,"101,206.00"
HBL,7/14/2024,205.6,212,203,211,0.0466,"81,778.00"
HBL,7/11/2024,194.8,201.7,191,201.6,0.0555,"95,935.00"
HBL,7/10/2024,189.8,191,186.4,191,0.0263,"61,431.00"
HBL,7/9/2024,185,188.5,185,186.1,0.0005,"46,386.00"
HBL,7/8/2024,188,188,184.2,186,-0.0021,"24,265.00"
HBL,7/7/2024,188.7,189.5,184.1,186.4,0.0076,"50,352.00"
HBL,7/4/2024,188,189.5,184.5,185,-0.0054,"36,619.00"
HBL,7/3/2024,184,186.5,179.4,186,0.0164,"49,082.00"
HBL,7/2/2024,183.6,195,180.5,183,0.0167,"54,143.00"
HBL,7/1/2024,173,180.5,172.1,180,0.0345,"40,875.00"
HBL,6/30/2024,175,175,173,174,0,"13,947.00"
HBL,6/27/2024,174.2,175.5,173,174,-0.0011,"22,614.00"
HBL,6/26/2024,174,176.4,173,174.2,-0.0029,"31,909.00"
HBL,6/25/2024,173,175.4,172.1,174.7,0.0098,"23,123.00"
HBL,6/24/2024,175.4,177,172.3,173,-0.0198,"62,246.00"
HBL,6/23/2024,179,179,174.1,176.5,-0.0056,"28,415.00"
HBL,6/20/2024,184.6,184.6,177,177.5,-0.0193,"33,240.00"
HBL,6/19/2024,184.9,185,180,181,-0.0055,"16,006.00"
HBL,6/18/2024,181.3,183.4,180.5,182,-0.0109,"8,236.00"
HBL,6/16/2024,182,186.3,182,184,0,"17,657.00"
HBL,6/13/2024,183,184.4,181.3,184,0.0055,"32,660.00"
HBL,6/12/2024,186.5,192,183,183,0,"41,677.00"
HBL,6/11/2024,185.9,187.6,180.1,183,0.0038,"28,684.00"
HBL,6/10/2024,185,185,181.3,182.3,0.0016,"27,776.00"
HBL,6/9/2024,191.2,191.2,182,182,-0.0293,"30,635.00"
HBL,6/6/2024,190,190,185,187.5,-0.0106,"27,461.00"
HBL,6/5/2024,190.1,190.7,188.6,189.5,-0.0079,"15,703.00"
HBL,6/4/2024,193.5,193.5,190,191,-0.0119,"15,110.00"
HBL,6/3/2024,197.1,197.1,191,193.3,0,"12,229.00"
HBL,6/2/2024,189.2,195,189,193.3,0.0089,"19,445.00"
HBL,5/30/2024,194.9,195.9,191.6,191.6,-0.0159,"29,396.00"
HBL,5/29/2024,199.9,211,194.7,194.7,-0.0066,"92,492.00"
HBL,5/27/2024,198.9,199,192.1,196,-0.0101,"22,745.00"
HBL,5/26/2024,205,205,195.5,198,-0.0193,"70,759.00"
HBL,5/22/2024,190.2,203.9,190,201.9,0.0461,"96,061.00"
HBL,5/21/2024,194.8,196.4,188.2,193,0.0105,"38,869.00"
HBL,5/20/2024,181,195.5,180,191,0.0552,"80,489.00"
HBL,5/19/2024,179.1,182,175.7,181,0.0308,"31,768.00"
HBL,5/16/2024,181.5,181.5,175.1,175.6,-0.0135,"43,319.00"
HBL,5/15/2024,180,185.6,178,178,-0.0111,"15,048.00"
HBL,5/14/2024,181,182.5,176.1,180,-0.0044,"14,319.00"
HBL,5/13/2024,173,181.5,172.1,180.8,0.0451,"38,458.00"
HBL,5/12/2024,173.9,173.9,169.5,173,0.0147,"15,033.00"
HBL,5/9/2024,168,170.5,168,170.5,0.0029,"23,939.00"
HBL,5/8/2024,175.2,175.2,168,170,-0.0116,"27,080.00"
HBL,5/7/2024,169,173.4,167.1,172,0.0118,"8,083.00"
HBL,5/6/2024,170,173.9,168.6,170,-0.007,"14,849.00"
HBL,5/5/2024,177.8,177.9,168.5,171.2,-0.0273,"51,020.00"
HBL,5/2/2024,181.1,181.1,174.5,176,-0.009,"22,945.00"
HBL,4/30/2024,180.4,180.4,177,177.6,0.004,"32,234.00"
HBL,4/29/2024,179.5,179.5,175.5,176.9,0.0051,"25,542.00"
HBL,4/28/2024,178,178,176,176,-0.0112,"15,877.00"
HBL,4/25/2024,177,178,175.2,178,0.0056,"11,206.00"
HBL,4/24/2024,175,177,174,177,0.0114,"32,688.00"
HBL,4/22/2024,179.5,179.5,174,175,-0.0057,"15,515.00"
HBL,4/21/2024,179,179,174,176,-0.02,"25,043.00"
HBL,4/18/2024,180.5,181,178.8,179.6,-0.0077,"19,573.00"
HBL,4/16/2024,180.1,182,179.5,181,-0.0055,"18,609.00"
HBL,4/15/2024,180.3,183,180.3,182,-0.0055,"16,775.00"
HBL,4/14/2024,185,185,181.5,183,-0.0054,"12,241.00"
HBL,4/10/2024,187.1,188.4,182.3,184,-0.0155,"21,117.00"
HBL,4/9/2024,186,189,185.2,186.9,0.0158,"14,416.00"
HBL,4/7/2024,183,184,179.6,184,0,"35,250.00"
HBL,4/4/2024,184.3,186,183,184,-0.0033,"30,072.00"
HBL,4/3/2024,187,187,184.1,184.6,-0.0123,"22,480.00"
HBL,4/2/2024,185,188,185,186.9,0.0048,"14,676.00"
HBL,4/1/2024,187.1,188,185,186,-0.0106,"30,813.00"
HBL,3/31/2024,187.3,190,187.3,188,-0.0079,"26,610.00"
HBL,3/28/2024,189,191,188.2,189.5,-0.0079,"16,801.00"
HBL,3/27/2024,192,192,189,191,-0.0042,"14,148.00"
HBL,3/26/2024,191,192,190,191.8,0.0042,"12,495.00"
HBL,3/25/2024,191,192,190.1,191,-0.0104,"13,808.00"
HBL,3/21/2024,197.6,197.6,191,193,-0.0052,"9,939.00"
HBL,3/20/2024,195,195,192,194,-0.0097,"27,258.00"
HBL,3/19/2024,198,199,192.2,195.9,-0.0096,"13,519.00"
HBL,3/18/2024,190.1,204.9,184,197.8,0.0249,"37,648.00"
HBL,3/17/2024,192.4,195,192,193,-0.0036,"29,858.00"
HBL,3/14/2024,197,198.9,193,193.7,-0.0132,"9,785.00"
HBL,3/13/2024,200,201.8,196,196.3,-0.0101,"32,410.00"
HBL,3/12/2024,198,199.9,194.2,198.3,0.0211,"46,432.00"
HBL,3/10/2024,190.8,196.6,190.8,194.2,0.0221,"26,033.00"
HBL,3/7/2024,192,193,189,190,-0.0052,"26,590.00"
HBL,3/6/2024,194,194,189,191,0.0005,"36,268.00"
HBL,3/5/2024,194.3,198,189,190.9,0.0021,"59,296.00"
HBL,3/4/2024,187,190.5,187,190.5,0.0198,"1,150.00"
HBL,3/3/2024,185,187.5,184,186.8,-0.0011,"50,166.00"
HBL,2/29/2024,187.6,188.9,186.1,187,-0.0027,"57,479.00"
HBL,2/28/2024,188,189.9,187,187.5,-0.0053,"24,799.00"
HBL,2/27/2024,188,189,186,188.5,0.0027,"32,101.00"
HBL,2/26/2024,187,189,186.1,188,0.0097,"27,615.00"
HBL,2/25/2024,187.9,187.9,185.1,186.2,-0.0096,"31,773.00"
HBL,2/22/2024,188,191.8,186.8,188,-0.0131,"39,980.00"
HBL,2/21/2024,191.1,194,190.3,190.5,-0.0031,"18,311.00"
HBL,2/20/2024,195.8,198,190,191.1,-0.0047,"23,755.00"
HBL,2/18/2024,192,195,189,192,-0.0026,"54,867.00"
HBL,2/15/2024,193,195,192.5,192.5,-0.0026,"23,587.00"
HBL,2/14/2024,195.1,196.9,193,193,-0.0103,"64,524.00"
HBL,2/13/2024,199,199,194.1,195,-0.0245,"69,621.00"
HBL,2/12/2024,201,201,197.5,199.9,0.0045,"26,851.00"
HBL,2/11/2024,200,203,198.3,199,-0.0095,"32,974.00"
HBL,2/8/2024,198.7,201,198.7,200.9,0.0045,"20,407.00"
HBL,2/7/2024,205,205,199.4,200,-0.005,"41,884.00"
HBL,2/6/2024,202,202,199,201,0.0005,"24,371.00"
HBL,2/5/2024,203.3,203.3,198.7,200.9,0.0075,"22,357.00"
HBL,2/4/2024,200,201.9,199.1,199.4,-0.003,"33,360.00"
HBL,2/1/2024,201,202.4,199.2,200,-0.0123,"32,715.00"
HBL,1/31/2024,204,205.8,201.8,202.5,-0.0025,"20,790.00"
HBL,1/30/2024,204,206,202.2,203,0,"31,810.00"
HBL,1/29/2024,202.4,222.6,202.4,203,0.003,"45,091.00"
HBL,1/28/2024,205,207,201,202.4,-0.0127,"51,185.00"
HBL,1/25/2024,209,209,203.1,205,0,"18,818.00"
HBL,1/24/2024,206,209,204,205,-0.0024,"23,644.00"
HBL,1/23/2024,209.1,209.1,203.1,205.5,0.0024,"30,645.00"
HBL,1/22/2024,207,209,204.4,205,-0.0168,"63,822.00"
HBL,1/21/2024,219,219,206.8,208.5,-0.0302,"146,622.00"
HBL,1/18/2024,215,218,212,215,-0.0183,"50,335.00"
HBL,1/17/2024,215,220,214.5,219,0.021,"102,684.00"
HBL,1/16/2024,211.1,215.1,208.7,214.5,0.0263,"75,822.00"
HBL,1/14/2024,205,209.4,202.5,209,0.0195,"30,095.00"
HBL,1/11/2024,204.4,207.9,204,205,0,"22,127.00"
HBL,1/10/2024,206,210.1,204.5,205,0.0049,"39,360.00"
HBL,1/9/2024,203,206,202,204,0.0129,"47,559.00"
HBL,1/8/2024,200,205,200,201.4,0.002,"38,483.00"
HBL,1/7/2024,209,209,201,201,-0.0383,"46,539.00"
HBL,1/4/2024,210,210.9,203.2,209,0.0146,"63,260.00"
HBL,1/3/2024,206.9,206.9,203.1,206,0,"25,666.00"
HBL,1/2/2024,208,210,201.4,206,-0.019,"46,926.00"
HBL,1/1/2024,209.5,212,209,210,0.0019,"65,494.00"
HBL,12/28/2023,210,211,208.2,209.6,-0.0024,"68,124.00"
HBL,12/27/2023,210,214,210,210.1,-0.0033,"79,857.00"
HBL,12/24/2023,213,220,209.5,210.8,-0.0057,"61,806.00"
HBL,12/21/2023,215.2,217,210.8,212,-0.0203,"83,847.00"
HBL,12/20/2023,223,223,210.2,216.4,-0.0114,"91,596.00"
HBL,12/19/2023,210,219.8,210,218.9,0.0474,"99,719.00"
HBL,12/18/2023,208,211,202,209,0.0146,"88,797.00"
HBL,12/17/2023,203.6,208,199.6,206,-0.0082,"23,306.00"
HBL,12/14/2023,208,209.9,207,207.7,-0.01,"15,409.00"
HBL,12/13/2023,209.9,210,206,209.8,0.016,"32,115.00"
HBL,12/12/2023,207,208,204,206.5,-0.0034,"36,739.00"
HBL,12/11/2023,211.2,215,205,207.2,0.0005,"53,328.00"
HBL,12/10/2023,198,207.1,198,207.1,0.0412,"1,740.00"
HBL,12/7/2023,200.9,200.9,196.3,198.9,0.002,"15,581.00"
HBL,12/6/2023,197.5,199.9,196.1,198.5,-0.0065,"11,914.00"
HBL,12/5/2023,198.1,201,196.1,199.8,0.0015,"11,461.00"
HBL,12/4/2023,197,200,196,199.5,0.0127,"27,732.00"
HBL,12/3/2023,198,198.1,195.9,197,-0.0071,"20,400.00"
HBL,11/30/2023,199,199.6,196,198.4,-0.006,"20,933.00"
HBL,11/29/2023,199.6,202,198.1,199.6,0,"9,913.00"
HBL,11/28/2023,204,204,199,199.6,-0.0216,"17,432.00"
HBL,11/27/2023,206,208,201.1,204,-0.0073,"26,379.00"
HBL,11/26/2023,200,205.5,197.5,205.5,0.0379,"30,912.00"
HBL,11/23/2023,199,199,196,198,0,"17,391.00"
HBL,11/22/2023,199.7,199.9,197,198,-0.005,"17,526.00"
HBL,11/21/2023,200,200,196,199,-0.003,"13,041.00"
HBL,11/20/2023,202,202,199,199.6,0.0071,"11,853.00"
HBL,11/9/2023,200,201.3,196,198.2,0.0005,"25,161.00"
HBL,11/8/2023,196,215.2,195.2,198.1,0.001,"18,278.00"
HBL,11/7/2023,200.9,201,195.1,197.9,-0.0005,"19,292.00"
HBL,11/6/2023,197.9,214,194.1,198,0.0154,"22,725.00"
HBL,11/5/2023,198,200,193.6,195,-0.0122,"42,761.00"
HBL,11/2/2023,199,199,196,197.4,-0.007,"16,464.00"
HBL,11/1/2023,200,200,197,198.8,-0.001,"14,778.00"
HBL,10/31/2023,198,200,198,199,-0.005,"12,374.00"
HBL,10/30/2023,199.1,201,198.5,200,-0.001,"27,696.00"
HBL,10/29/2023,203.8,203.8,200.2,200.2,-0.0215,"12,410.00"
HBL,10/19/2023,205.9,205.9,200,204.6,0.0064,"31,250.00"
HBL,10/18/2023,200.9,204.9,199,203.3,0.0119,"21,236.00"
HBL,10/17/2023,200,200.9,193,200.9,0.0095,"70,472.00"
HBL,10/16/2023,199.1,200,198.5,199,-0.0055,"16,355.00"
HBL,10/12/2023,201,203,199,200.1,-0.0094,"31,001.00"
HBL,10/11/2023,202.4,202.4,199.5,202,0.009,"21,752.00"
HBL,10/10/2023,200,202.9,199.7,200.2,-0.0084,"31,945.00"
HBL,10/9/2023,202,203,200,201.9,-0.0054,"32,454.00"
HBL,10/8/2023,204,204.3,201,203,-0.0039,"36,272.00"
HBL,10/5/2023,204.5,204.5,203,203.8,0.0015,"34,442.00"
HBL,10/4/2023,202,205.6,200.7,203.5,0.0025,"40,489.00"
HBL,10/3/2023,202,205,202,203,-0.0049,"24,192.00"
HBL,10/2/2023,200.1,205,200.1,204,0.001,"31,354.00"
HBL,10/1/2023,204,205.5,201.4,203.8,-0.0049,"29,652.00"
HBL,9/27/2023,209,209,203.6,204.8,-0.0082,"31,050.00"
HBL,9/26/2023,207.4,209,205,206.5,0.0024,"30,937.00"
HBL,9/25/2023,203,206.9,202,206,0.0034,"49,269.00"
HBL,9/24/2023,207,209,205,205.3,-0.0106,"26,117.00"
HBL,9/21/2023,206,209,205.7,207.5,0.0192,"43,682.00"
HBL,9/19/2023,203.5,204,202.1,203.6,0.003,"10,496.00"
HBL,9/18/2023,202,204.9,200,203,-0.0059,"20,127.00"
HBL,9/17/2023,209,209,204.2,204.2,-0.0087,"18,424.00"
HBL,9/13/2023,207,208.9,204.2,206,-0.0043,"20,550.00"
HBL,9/12/2023,207.3,207.9,205,206.9,0.0019,"21,943.00"
HBL,9/11/2023,203,206.9,203,206.5,0.0172,"21,205.00"
HBL,9/10/2023,200.7,204,200.7,203,0.0115,"21,275.00"
HBL,9/7/2023,202,203,200,200.7,-0.0123,"29,794.00"
HBL,9/5/2023,204,205.9,203,203.2,-0.0064,"25,567.00"
HBL,9/4/2023,204.2,207,203,204.5,0.0015,"25,570.00"
HBL,9/3/2023,209.5,209.5,204,204.2,-0.0135,"25,188.00"
HBL,8/30/2023,206,212.1,204,207,0.0122,"31,648.00"
HBL,8/29/2023,206,207,203,204.5,-0.0106,"21,504.00"
HBL,8/28/2023,206,207.8,204.1,206.7,0.0034,"16,197.00"
HBL,8/27/2023,208,208,205,206,-0.0096,"19,371.00"
HBL,8/24/2023,209.9,211.3,206.6,208,-0.0091,"21,966.00"
HBL,8/23/2023,209,212.5,206.3,209.9,0.0175,"29,147.00"
HBL,8/22/2023,209,209,203,206.3,0.0015,"17,324.00"
HBL,8/21/2023,204.5,206.9,204.1,206,0.0039,"39,980.00"
HBL,8/20/2023,208,209,204,205.2,-0.0135,"42,722.00"
HBL,8/17/2023,210,211,207,208,-0.0005,"38,470.00"
HBL,8/16/2023,212,212,205.3,208.1,-0.0316,"11,988.00"
HBL,8/15/2023,213.5,215,208,214.9,0.0042,"39,865.00"
HBL,8/14/2023,212.6,215.8,207.3,214,0.0171,"48,709.00"
HBL,8/13/2023,209,212.7,209,210.4,0.014,"116,300.00"
HBL,8/10/2023,206,208,204,207.5,0.0122,"31,528.00"
HBL,8/9/2023,203.1,206.1,202,205,0,"39,039.00"
HBL,8/8/2023,207,209,204.3,205,-0.0097,"45,616.00"
HBL,8/7/2023,212,212,205.2,207,-0.0236,"86,896.00"
HBL,8/6/2023,219,219,209,212,-0.0493,"128,136.00"
HBL,8/3/2023,215,227,215,223,0.0183,"46,852.00"
HBL,8/2/2023,218,221.9,216.8,219,0.0046,"41,444.00"
HBL,8/1/2023,220,225,217,218,-0.0224,"29,601.00"
HBL,7/31/2023,217.4,226.4,217.4,223,0.0054,"77,234.00"
HBL,7/30/2023,222,224,215,221.8,0,"50,083.00"
HBL,7/27/2023,226,226,220,221.8,-0.0094,"70,499.00"
HBL,7/26/2023,222.1,226,221.2,223.9,0.004,"47,565.00"
HBL,7/25/2023,230,230,221.7,223,-0.0346,"52,982.00"
HBL,7/24/2023,240,240,225.4,231,-0.0335,"124,468.00"
HBL,7/23/2023,226,240,224.9,239,0.0674,"148,639.00"
HBL,7/20/2023,231,231,223,223.9,-0.0115,"76,892.00"
HBL,7/19/2023,223,230,217,226.5,0.0249,"118,096.00"
HBL,7/18/2023,220,223,219,221,0.0184,"66,991.00"
HBL,7/17/2023,213,219,210,217,0.0197,"49,453.00"
HBL,7/16/2023,211.9,213,208,212.8,0.0187,"24,838.00"
HBL,7/13/2023,209,212,208.9,208.9,0.0043,"19,046.00"
HBL,7/12/2023,211,211,206,208,0.0048,"37,502.00"
HBL,7/11/2023,208.1,209.7,206.2,207,-0.0096,"38,804.00"
HBL,7/10/2023,208.1,212,208.1,209,0.0043,"30,893.00"
HBL,7/9/2023,207,210,207,208.1,0.0077,"21,628.00"
HBL,7/6/2023,210,210,206.5,206.5,-0.012,"30,411.00"
HBL,7/5/2023,212,212.9,208.3,209,-0.0038,"52,219.00"
HBL,7/4/2023,211,213,208.6,209.8,-0.001,"44,303.00"
HBL,7/3/2023,212,213,209.1,210,-0.0076,"54,560.00"
HBL,7/2/2023,216,216.9,211,211.6,-0.0158,"38,932.00"
HBL,6/28/2023,221,223,215,215,-0.0227,"61,985.00"
HBL,6/27/2023,213.9,221,211.8,220,0.0427,"117,218.00"
HBL,6/26/2023,213.7,217,211,211,-0.0047,"60,631.00"
HBL,6/25/2023,212.5,214,209,212,0,"100,702.00"
HBL,6/22/2023,217,217,211,212,-0.0093,"37,402.00"
HBL,6/21/2023,215,216,213.1,214,-0.006,"33,020.00"
HBL,6/20/2023,219,219,213.1,215.3,-0.0074,"38,329.00"
HBL,6/19/2023,217,220,215.8,216.9,-0.0028,"29,716.00"
